insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_azul');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_branco');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_escama');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_preto');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_bronze');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_vermelho');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_macotado');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_fulvo');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_camurca');
insert into cors (created_at, updated_at, nome ) values (current_timestamp, current_timestamp, 'label_cor_pardo');

 truncate nacaos restart identity cascade;
 insert into nacaos (nome, sigla, created_at, updated_at, locale) values ('Brasil', 'BR', current_timestamp, current_timestamp, '');
 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Acre', 'AC', 1, current_timestamp, current_timestamp);
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Alagoas', 'AL', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Amapá', 'AP', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Amazonas', 'AM', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Bahia', 'BA', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Ceará', 'CE', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Distrito Federal', 'DF', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Espírito Santo', 'ES', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Goiás', 'GO', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Maranhão', 'MA', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Mato Grosso', 'MT', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Mato Grosso do Sul', 'MS', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Minas Gerais', 'MG', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Pará', 'PA', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Paraíba', 'PB', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Paraná', 'PR', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Pernambuco', 'PE', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Piauí', 'PI', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Rio de Janeiro', 'RJ', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Rio Grande do Norte', 'RN', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Rio Grande do Sul', 'RS', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Rondônia', 'RO', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Roraima', 'RR', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Santa Catarina', 'SC', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('São Paulo', 'SP', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Sergipe', 'SE', 1, current_timestamp, current_timestamp); 
insert into estados (nome, sigla, nacao_id, created_at, updated_at) values ('Tocantins', 'TO', 1, current_timestamp, current_timestamp); 


insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Casabranquense de Columbofilia', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Paulista', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Tietê', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Rolinha', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila de Franca', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Sociedade Columbófila Santista', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('A. E. P. C. Sorocaba', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('A.B.C. Ribeirão Preto-Rota BH', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('C.C.P.C. RIBEIRÃO PRETO E REGIÃO', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('União Criadores de Pombos de Corrida', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Conjunta - Ribeirão Preto e Casa Branca', 25, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila Cidade de Campos', 19, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('União Columbófila Campos dos Goytacazes', 19, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Distritais, Derby Filhotes e Maratonas Campos dos Goytacazes', 19, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila União Guarus', 19, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Macaense de Columbofilia', 19, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('FEDERAÇÃO CATARINENSE DE COLUMBOFILIA', 24, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('SOCIEDADE COLUMBÓFILA DO PARANÁ', 16, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('A.C.V & A.C.U & A.C.O.P.N', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila Almenarense', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila Asa Sete', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila Asas do Triangulo', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila da Pampulha', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila de Formiga', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila de Janaúba', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila de Sabará', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila Francisco Sá', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila Milénio', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila Monte Azul', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila Nova Aliança', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Associação Columbófila União Bocaiuvense', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Columbófilo Asas de Ouro', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Columbófilo Centenário', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Columbófilo Congonhense', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Columbófilo de Betim', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Columbófilo de Formiga', 13, current_timestamp, current_timestamp);
insert into clubes (nome, estado_id, created_at, updated_at) values ('Clube Columbófilo Imperial', 13, current_timestamp, current_timestamp);
